"Species","SVL","HL","HW","IND","SNL","FAL","FL","TBL","Fin3DW"
"larutensis",1.56229286445647,1.11495523722428,1.06971329753656,0.593244643383078,0.72702764351736,0.923416074764301,1.30042697403181,1.31290714574307,0.278956759359802
"larutensis",1.56702636615906,1.13032331759817,1.06861174911409,0.588775779206428,0.747043054622949,0.980922727474867,1.31113258456095,1.33713739445885,0.315301017373962
"larutensis",1.5705429398819,1.13077953296187,1.06866922005831,0.606140406653582,0.76667909495241,0.927931817556493,1.29297096808711,1.30431811177641,0.291347095772657
"larutensis",1.57863920996807,1.10280896312919,1.06250401013978,0.584121652602048,0.699588337853766,0.914932427040128,1.27786465879625,1.29829527208539,0.286828737499964
"larutensis",1.5854607295085,1.13766812899645,1.09392560713072,0.611800689275602,0.77107796926799,0.889432968250875,1.29186286623201,1.32168958705741,0.333428755015735
"larutensis",1.59328606702046,1.11692777559433,1.05337416676951,0.594653008340319,0.730123386710576,0.960435328545708,1.28677332049133,1.32820386312608,0.287294227696186
"larutensis",1.59659709562646,1.11446749106427,1.06691405505273,0.581542869655523,0.742713279379207,0.926609302489492,1.28295687856444,1.30635173654453,0.263559526370346
"larutensis",1.59988307207369,1.12987605267507,1.07985481054662,0.598184661632107,0.725872800030017,0.964276691012456,1.29830432333365,1.30853463160315,0.299563471324862
"gerutu",1.53147891704226,1.14115690963129,1.07964155403149,0.603198545580084,0.768573110429408,0.970767881699843,1.3166679015106,1.36087308202508,0.35828598836822
"gerutu",1.55509444857832,1.14020955394728,1.09144745643886,0.60054105707547,0.717411818786352,0.951194202155323,1.32385799934801,1.36034358427968,0.359048156031188
"gerutu",1.54530711646582,1.11894695158715,1.10570832300806,0.579366044416213,0.722388954799919,0.962949853343428,1.32041712465558,1.34204215259434,0.355910143130113
"gerutu",1.5705429398819,1.12718682481908,1.09208919685414,0.587807232629638,0.770609788145662,0.927961316351534,1.33424591984636,1.34921397213085,0.352555494272647
"gerutu",1.53529412004277,1.13309723918551,1.09245570053646,0.591773831195529,0.7467147426444,0.899050413726483,1.31055707453195,1.31661668336584,0.288635116121228
"gerutu",1.56820172406699,1.14062264780344,1.08614297335465,0.609789942584416,0.742345383461843,0.95777942359049,1.29670832803891,1.33771566834009,0.300708919175433
"gerutu",1.55870857053317,1.13862485120858,1.08297992834722,0.577857960210076,0.747172921323283,0.940618165523002,1.30131905253052,1.31839139412792,0.334898229536485
"australis",1.4983105537896,1.10080297381591,1.05721764393934,0.541784339246348,0.742537259605136,0.836825002111213,1.28033527842681,1.28542857524593,0.251090269344743
"australis",1.50650503240487,1.10031388797888,1.06726324379864,0.542216667546398,0.739080195169125,0.840084389900911,1.26778258217252,1.26110606545904,0.27200623870147
"australis",1.45788189673399,1.10251401799428,1.07875035933465,0.539651384436317,0.71655855968076,0.878519427852827,1.26446645440395,1.28958976245108,0.318673735114111
"australis",1.51454775266029,1.1104211251254,1.07301966298986,0.517086884832482,0.710381288874024,0.862057042996787,1.27283499433022,1.28535829218148,0.33511778136814
"australis",1.47567118832443,1.11211152483704,1.06563554998616,0.540589920559658,0.735382600265414,0.832499347995318,1.29864093988807,1.27666555365393,0.261886064163971
"australis",1.50650503240487,1.11789906277999,1.07119353742707,0.577932219812932,0.713774329904354,0.86526793591916,1.32228874662749,1.31059142853896,0.27200623870147
"australis",1.46239799789896,1.11874159365988,1.06270898604103,0.552124103521543,0.740982257879602,0.844531782696508,1.30832323923332,1.29190762538918,0.268215510130573
"australis",1.5092025223311,1.11655164416498,1.07309990930969,0.554593439452773,0.754029005321107,0.864191017782355,1.2969464855994,1.2954384170984,0.270719915203785
